2012-12-12 15:35:41,678 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:54:47,958 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | address: http://localhost:9090/admissions
2012-12-12 15:54:47,959 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | protocol="http" for org.mule.endpoint.URIBuilder
2012-12-12 15:54:47,960 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | protocol: http
2012-12-12 15:54:47,960 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.mule.endpoint.URIBuilder -> org.mule.config.spring.factories.InboundEndpointFactoryBean
2012-12-12 15:54:47,962 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.mule.util.MapCombiner -> org.mule.config.spring.factories.InboundEndpointFactoryBean
2012-12-12 15:54:47,963 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register .MuleWebFlow:inbound-endpoint.11: org.mule.config.spring.factories.InboundEndpointFactoryBean
2012-12-12 15:54:47,964 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: cxf:jaxws-service{enableMuleSoapHeaders=false, serviceClass=com.dhenton9000.admissions.ws.impl.AdmissionImpl, validationEnabled=true, wsdlLocation=AdmissionService.wsdl}
2012-12-12 15:54:48,012 | DEBUG  | org.apache.cxf.common.logging.LogUtils |  104 | Using org.apache.cxf.common.logging.Log4jLogger for logging.
2012-12-12 15:54:48,055 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | enableMuleSoapHeaders="false" for org.mule.module.cxf.config.WebServiceFactoryBean
2012-12-12 15:54:48,064 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | enableMuleSoapHeaders: false
2012-12-12 15:54:48,065 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | frontend="jaxws" for org.mule.module.cxf.config.WebServiceFactoryBean
2012-12-12 15:54:48,065 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | frontend: jaxws
2012-12-12 15:54:48,066 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | serviceClass="com.dhenton9000.admissions.ws.impl.AdmissionImpl" for org.mule.module.cxf.config.WebServiceFactoryBean
2012-12-12 15:54:48,066 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | serviceClass: com.dhenton9000.admissions.ws.impl.AdmissionImpl
2012-12-12 15:54:48,067 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | validationEnabled="true" for org.mule.module.cxf.config.WebServiceFactoryBean
2012-12-12 15:54:48,067 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | validationEnabled: true
2012-12-12 15:54:48,068 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | wsdlLocation="AdmissionService.wsdl" for org.mule.module.cxf.config.WebServiceFactoryBean
2012-12-12 15:54:48,068 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | wsdlLocation: AdmissionService.wsdl
2012-12-12 15:54:48,069 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.mule.module.cxf.config.WebServiceFactoryBean -> org.mule.config.spring.factories.InboundEndpointFactoryBean
2012-12-12 15:54:48,070 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register .MuleWebFlow:inbound-endpoint.11:jaxws-service.12: org.mule.module.cxf.config.WebServiceFactoryBean
2012-12-12 15:54:48,071 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: cxf:outFaultInterceptors{}
2012-12-12 15:54:48,072 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.springframework.beans.factory.config.ListFactoryBean -> org.mule.module.cxf.config.WebServiceFactoryBean
2012-12-12 15:54:48,073 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register .MuleWebFlow:inbound-endpoint.11:jaxws-service.12:outFaultInterceptors.13: org.springframework.beans.factory.config.ListFactoryBean
2012-12-12 15:54:48,073 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: component{}
2012-12-12 15:54:48,077 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register .MuleWebFlow:component.14: org.mule.component.DefaultJavaComponent
2012-12-12 15:54:48,077 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | parsing: singleton-object{class=com.dhenton9000.admissions.ws.impl.AdmissionImpl}
2012-12-12 15:54:48,078 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | class="com.dhenton9000.admissions.ws.impl.AdmissionImpl" for org.mule.object.SingletonObjectFactory
2012-12-12 15:54:48,079 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | objectClassName: com.dhenton9000.admissions.ws.impl.AdmissionImpl
2012-12-12 15:54:48,080 | DEBUG  | org.mule.config.spring.parsers.assembly.DefaultBeanAssembler |  125 | insert org.mule.object.SingletonObjectFactory -> org.mule.component.DefaultJavaComponent
2012-12-12 15:54:48,080 | DEBUG  | org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate |  125 | register .MuleWebFlow:component.14:singleton-object.15: org.mule.object.SingletonObjectFactory
2012-12-12 15:54:48,081 | DEBUG  | org.mule.config.spring.MuleApplicationContext |  125 | Bean factory for org.mule.config.spring.MuleApplicationContext@2b8bbc5a: org.springframework.beans.factory.support.DefaultListableBeanFactory@52b57e9a: defining beans [_muleCustomEditorConfigurer,_muleObjectNameProcessor,_mulePropertyPlaceholderProcessor,_muleSimpleRegistryBootstrap,_muleNotificationManager,_muleAnnotationsProcessor,_muleTransformerAnnotationProcessor,_muleConfiguration,._muleNotificationManager:notification.1,._muleNotificationManager:notification.2,._muleNotificationManager:notification.3,._muleNotificationManager:notification.4,._muleNotificationManager:notification.5,._muleNotificationManager:notification.6,._muleNotificationManager:notification.7,._muleNotificationManager:notification.8,._muleNotificationManager:notification.9,._muleNotificationManager:notification.10,_muleSystemModel,_defaultInMemoryQueueStore,_defaultPersistentQueueStore,_muleQueueManager,_muleObjectStoreManager,_muleSecurityManager,_muleProperties,_muleEndpointFactory,_muleStreamCloserService,_defaultThreadingProfile,_defaultMessageDispatcherThreadingProfile,_defaultMessageRequesterThreadingProfile,_defaultMessageReceiverThreadingProfile,_defaultServiceThreadingProfile,_defaultRetryPolicyTemplate,MuleWebFlow,.MuleWebFlow:inbound-endpoint.11,.MuleWebFlow:inbound-endpoint.11:jaxws-service.12,.MuleWebFlow:inbound-endpoint.11:jaxws-service.12:outFaultInterceptors.13,.MuleWebFlow:component.14,.MuleWebFlow:component.14:singleton-object.15]; root of factory hierarchy
2012-12-12 15:54:48,195 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named '_configuredConnectorOverrides' is defined
2012-12-12 15:54:48,196 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _configuredConnectorOverrides/{}
2012-12-12 15:54:48,197 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,197 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: {}
2012-12-12 15:54:48,218 | INFO   | org.mule.config.processors.DecoratingAnnotatedServiceProcessor |  197 | org.mule.config.AnnotationsParserFactory implementation not found in registry, annotations not enabled
2012-12-12 15:54:48,221 | DEBUG  | org.mule.config.spring.MuleApplicationContext |  125 | Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@631b86c7]
2012-12-12 15:54:48,223 | DEBUG  | org.mule.config.spring.MuleApplicationContext |  125 | Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@60a415a3]
2012-12-12 15:54:48,228 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/mule-core/3.2.0/mule-core-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,229 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/transports/mule-transport-servlet/3.2.0/mule-transport-servlet-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,230 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/transports/mule-transport-jetty/3.2.0/mule-transport-jetty-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,230 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/modules/mule-module-json/3.2.0/mule-module-json-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,231 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/transports/mule-transport-http/3.2.0/mule-transport-http-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,232 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/transports/mule-transport-jms/3.2.0/mule-transport-jms-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,232 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/transports/mule-transport-quartz/3.2.0/mule-transport-quartz-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,233 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/modules/mule-module-cxf/3.2.0/mule-module-cxf-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,233 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/modules/mule-module-scripting/3.2.0/mule-module-scripting-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,234 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/modules/mule-module-sxc/3.2.0/mule-module-sxc-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,234 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/modules/mule-module-xml/3.2.0/mule-module-xml-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,235 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/modules/mule-module-management/3.2.0/mule-module-management-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,236 | DEBUG  | org.mule.config.bootstrap.SimpleRegistryBootstrap |  125 | Reading bootstrap file: jar:file:/home/dhenton/maven/localrepos/org/mule/modules/mule-module-annotations/3.2.0/mule-module-annotations-3.2.0.jar!/META-INF/services/org/mule/config/registry-bootstrap.properties
2012-12-12 15:54:48,238 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object23#8c396ec6-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MessageProcessorExpressionEvaluator@5fa5e5e
2012-12-12 15:54:48,239 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,239 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'process'.  The previous object will be overwritten.
2012-12-12 15:54:48,240 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MessageProcessorExpressionEvaluator@5fa5e5e
2012-12-12 15:54:48,241 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object22#8c39e3f7-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.VariableExpressionEvaluator@3eb3cac9
2012-12-12 15:54:48,242 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,242 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'variable'.  The previous object will be overwritten.
2012-12-12 15:54:48,243 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.VariableExpressionEvaluator@3eb3cac9
2012-12-12 15:54:48,244 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object21#8c3a8038-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MessageHeaderExpressionEnricher@77b5c22f
2012-12-12 15:54:48,245 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,245 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Enrichers already contain an object named 'header'.  The previous object will be overwritten.
2012-12-12 15:54:48,246 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MessageHeaderExpressionEnricher@77b5c22f
2012-12-12 15:54:48,247 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object20#8c3ace59-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.VariableExpressionEnricher@510ebe18
2012-12-12 15:54:48,247 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,248 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Enrichers already contain an object named 'variable'.  The previous object will be overwritten.
2012-12-12 15:54:48,248 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.VariableExpressionEnricher@510ebe18
2012-12-12 15:54:48,252 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object xml.object29#8c3b438a-44a6-11e2-a33d-c3fc8bc55f64/org.mule.module.xml.expression.BeanPayloadExpressionEvaluator@239a0feb
2012-12-12 15:54:48,252 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,253 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'bean'.  The previous object will be overwritten.
2012-12-12 15:54:48,254 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.xml.expression.BeanPayloadExpressionEvaluator@239a0feb
2012-12-12 15:54:48,257 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object groovy.object24#8c3c54fb-44a6-11e2-a33d-c3fc8bc55f64/org.mule.module.scripting.expression.GroovyExpressionEvaluator@2e694f12
2012-12-12 15:54:48,258 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,258 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'groovy'.  The previous object will be overwritten.
2012-12-12 15:54:48,259 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.scripting.expression.GroovyExpressionEvaluator@2e694f12
2012-12-12 15:54:48,272 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object xml.object28#8c3e9eec-44a6-11e2-a33d-c3fc8bc55f64/org.mule.module.xml.expression.XPathExpressionEvaluator@1dff2e1b
2012-12-12 15:54:48,273 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,273 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'xpath'.  The previous object will be overwritten.
2012-12-12 15:54:48,274 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.xml.expression.XPathExpressionEvaluator@1dff2e1b
2012-12-12 15:54:48,277 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object xml.object27#8c3f623d-44a6-11e2-a33d-c3fc8bc55f64/org.mule.module.xml.expression.XPathNodeExpressionEvaluator@26dfe303
2012-12-12 15:54:48,282 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,283 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'xpath-node'.  The previous object will be overwritten.
2012-12-12 15:54:48,290 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.xml.expression.XPathNodeExpressionEvaluator@26dfe303
2012-12-12 15:54:48,292 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object xml.object26#8c41ac2e-44a6-11e2-a33d-c3fc8bc55f64/org.mule.module.xml.expression.JXPathExpressionEvaluator@1d417690
2012-12-12 15:54:48,293 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,293 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'jxpath'.  The previous object will be overwritten.
2012-12-12 15:54:48,296 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.xml.expression.JXPathExpressionEvaluator@1d417690
2012-12-12 15:54:48,303 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object xml.object25#8c4359df-44a6-11e2-a33d-c3fc8bc55f64/org.mule.module.xml.expression.JaxpXPathExpressionEvaluator@27e32382
2012-12-12 15:54:48,304 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,311 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'xpath2'.  The previous object will be overwritten.
2012-12-12 15:54:48,312 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.xml.expression.JaxpXPathExpressionEvaluator@27e32382
2012-12-12 15:54:48,314 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object19#8c450690-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MapPayloadExpressionEvaluator@2b784427
2012-12-12 15:54:48,314 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,315 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'map-payload'.  The previous object will be overwritten.
2012-12-12 15:54:48,315 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MapPayloadExpressionEvaluator@2b784427
2012-12-12 15:54:48,319 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object18#8c45c9e1-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MessageHeaderExpressionEvaluator@1f758cd1
2012-12-12 15:54:48,319 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,320 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'header'.  The previous object will be overwritten.
2012-12-12 15:54:48,320 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MessageHeaderExpressionEvaluator@1f758cd1
2012-12-12 15:54:48,321 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object17#8c463f12-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MessageHeadersExpressionEvaluator@466d1750
2012-12-12 15:54:48,323 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,323 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'headers'.  The previous object will be overwritten.
2012-12-12 15:54:48,324 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MessageHeadersExpressionEvaluator@466d1750
2012-12-12 15:54:48,331 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object16#8c46b443-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MessageHeadersListExpressionEvaluator@5d89635d
2012-12-12 15:54:48,334 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,335 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'headers-list'.  The previous object will be overwritten.
2012-12-12 15:54:48,335 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MessageHeadersListExpressionEvaluator@5d89635d
2012-12-12 15:54:48,336 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object15#8c488904-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MessageAttachmentExpressionEvaluator@46da3772
2012-12-12 15:54:48,342 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,343 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'attachment'.  The previous object will be overwritten.
2012-12-12 15:54:48,343 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MessageAttachmentExpressionEvaluator@46da3772
2012-12-12 15:54:48,344 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object9#8c49c185-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.EndpointInfoExpressionEvaluator@4440ece0
2012-12-12 15:54:48,351 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,352 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'endpoint'.  The previous object will be overwritten.
2012-12-12 15:54:48,352 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.EndpointInfoExpressionEvaluator@4440ece0
2012-12-12 15:54:48,354 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object14#8c4b2116-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MessageAttachmentsExpressionEvaluator@1e1ec86
2012-12-12 15:54:48,355 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,355 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'attachments'.  The previous object will be overwritten.
2012-12-12 15:54:48,355 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MessageAttachmentsExpressionEvaluator@1e1ec86
2012-12-12 15:54:48,357 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object8#8c4b9647-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MessageExpressionEvaluator@7dc21ece
2012-12-12 15:54:48,362 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,363 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'message'.  The previous object will be overwritten.
2012-12-12 15:54:48,363 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MessageExpressionEvaluator@7dc21ece
2012-12-12 15:54:48,364 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object13#8c4ccec8-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MessageAttachmentsListExpressionEvaluator@2a869113
2012-12-12 15:54:48,366 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,366 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'attachments-list'.  The previous object will be overwritten.
2012-12-12 15:54:48,367 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MessageAttachmentsListExpressionEvaluator@2a869113
2012-12-12 15:54:48,368 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object7#8c4d43f9-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MuleExpressionEvaluator@6a40afb9
2012-12-12 15:54:48,374 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,376 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'mule'.  The previous object will be overwritten.
2012-12-12 15:54:48,382 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MuleExpressionEvaluator@6a40afb9
2012-12-12 15:54:48,383 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object12#8c4fb4fa-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MessagePayloadExpressionEvaluator@9c6a99d
2012-12-12 15:54:48,383 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,384 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'payload'.  The previous object will be overwritten.
2012-12-12 15:54:48,384 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MessagePayloadExpressionEvaluator@9c6a99d
2012-12-12 15:54:48,385 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object6#8c50031b-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.RegistryExpressionEvaluator@69f94884
2012-12-12 15:54:48,386 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,386 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'registry'.  The previous object will be overwritten.
2012-12-12 15:54:48,387 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.RegistryExpressionEvaluator@69f94884
2012-12-12 15:54:48,388 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object11#8c50513c-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.MuleContextExpressionEvaluator@77762fc7
2012-12-12 15:54:48,388 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,394 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'context'.  The previous object will be overwritten.
2012-12-12 15:54:48,395 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.MuleContextExpressionEvaluator@77762fc7
2012-12-12 15:54:48,402 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object5#8c529b2d-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.StringExpressionEvaluator@4ccd43ce
2012-12-12 15:54:48,404 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,404 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'string'.  The previous object will be overwritten.
2012-12-12 15:54:48,409 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.StringExpressionEvaluator@4ccd43ce
